favorites_count,id,retweet_count
4829,730573383004487680,2101
3440,730427201120833536,1029
3768,730211855403241472,1043
4772,730196704625098752,1867
3974,729854734790754305,1107
1698,729838605770891264,378
3920,729823566028484608,1229
5711,729463711119904772,2285
1849,729113531270991872,319
3097,728986383096946689,808
4611,728760639972315136,1673
2719,728751179681943552,667
3263,728653952833728512,1018
4841,728409960103686147,1968
3647,728387165835677696,946
4238,728046963732717569,1180
4503,728035342121635841,1644
4055,728015554473250816,1088
2922,727685679342333952,634
5794,727644517743104000,1718
4407,727524757080539137,1201
3289,727314416056803329,727
3006,727286334147182592,798
3861,727175381690781696,1362
3569,727155742655025152,1308
6767,726935089318363137,2408
3787,726887082820554753,1502
3511,726828223124897792,989
4362,726224900189511680,1123
6975,725842289046749185,2628
4109,725786712245440512,1349
5128,725729321944506368,1755
1393,725458796924002305,607
3678,724983749226668032,1287
2314,724771698126512129,625
5201,724405726123311104,1625
4262,724049859469295616,1749
2619,724046343203856385,545
4113,724004602748780546,1519
3830,723912936180330496,1216
7563,723688335806480385,2888
2966,723673163800948736,873
5228,723179728551723008,1831
4044,722974582966214656,1537
4891,722613351520608256,1611
4549,721503162398597120,1810
2493,721001180231503872,601
3069,720785406564900865,755
2422,720775346191278080,651
4063,720415127506415616,1475
6273,720389942216527872,2464
2822,720340705894408192,964
3802,720059472081784833,1106
4838,720043174954147842,1972
4771,719991154352222208,1716
4472,719704490224398336,1404
4967,719551379208073216,1872
2758,719367763014393856,729
4368,719339463458033665,1210
3379,719332531645071360,931
3430,718971898235854848,1058
5173,718939241951195136,1731
18596,718631497683582976,7906
2403,718613305783398402,475
2420,718540630683709445,999
2655,718460005985447936,515
4790,718454725339934721,1487
1880,718246886998687744,492
3808,718234618122661888,976
2417,717841801130979328,594
2835,717790033953034240,1090
5698,717537687239008257,1825
1591,717428917016076293,440
3117,717421804990701568,827
6200,717047459982213120,1899
3197,717009362452090881,947
4224,716802964044845056,1152
8043,716791146589110272,1554
1214,716730379797970944,418
12868,716447146686459905,5770
2343,716439118184652801,205
2728,716285507865542656,1039
6665,716080869887381504,1868
3143,715928423106027520,863
3663,715758151270801409,1412
4586,715733265223708672,1660
2750,715704790270025728,558
3855,715696743237730304,1270
4244,715680795826982913,1588
5393,715360349751484417,1536
2997,715342466308784130,684
2388,715220193576927233,638
5066,715200624753819648,1850
4093,715009755312439296,1208
3682,714982300363173890,1015
7244,714962719905021952,4190
4068,714957620017307648,1391
3229,714631576617938945,980
3581,714606013974974464,911
2648,714485234495041536,1110
2989,714258258790387713,712
3230,714251586676113411,823
2235,714214115368108032,856
4266,714141408463036416,1374
3246,713919462244790272,780
1867,713909862279876608,530
2796,713900603437621249,730
4793,713761197720473600,1350
4378,713411074226274305,1281
7119,713177543487135744,2789
4399,713175907180089344,1453
18797,712809025985978368,6622
12164,712717840512598017,4902
4126,712668654853337088,1198
5242,712438159032893441,1541
240,712309440758808576,25
3727,712097430750289920,1015
2903,712092745624633345,874
3229,712085617388212225,478
2236,712065007010385924,611
0,711998809858043904,125
7945,711968124745228288,2263
2801,711743778164514816,972
8714,711732680602345472,4045
32413,711694788429553666,18054
3804,711652651650457602,899
3600,711363825979756544,1115
3256,711306686208872448,725
2955,711008018775851008,602
4507,710997087345876993,1368
2512,710844581445812225,678
2651,710833117892898816,522
2276,710658690886586372,552
4735,710609963652087808,2335
4474,710588934686908417,1836
2350,710296729921429505,726
2121,710283270106132480,516
4475,710272297844797440,1233
2361,710269109699739648,1101
2864,710153181850935296,877
2718,710140971284037632,867
5415,710117014656950272,1965
3443,709918798883774466,1073
655,709901256215666688,99
3472,709852847387627521,1185
3501,709566166965075968,1186
3247,709556954897764353,1055
1476,709519240576036864,234
2193,709449600415961088,562
2585,709409458133323776,670
2382,709225125749587968,566
12361,709207347839836162,5699
2404,709198395643068416,636
1976,709179584944730112,663
2010,709158332880297985,410
4674,709042156699303936,1605
1777,708853462201716736,651
2940,708845821941387268,887
1662,708834316713893888,494
16249,708810915978854401,6817
2720,708738143638450176,799
2502,708711088997666817,708
2511,708479650088034305,670
3062,708469915515297792,802
15773,708400866336894977,9904
3534,708356463048204288,1297
2313,708349470027751425,726
4228,708149363256774660,1533
3338,708130923141795840,840
2660,708119489313951744,969
1921,708109389455101952,543
4337,708026248782585858,1902
3092,707995814724026368,1110
50,707983188426153984,2
2671,707969809498152960,954
3240,707776935007539200,944
2461,707741517457260545,607
4028,707738799544082433,2425
3354,707693576495472641,978
2543,707629649552134146,860
16755,707610948723478529,6261
2241,707420581654872064,688
2277,707411934438625280,590
3454,707387676719185920,1266
3237,707377100785885184,1076
2443,707315916783140866,632
2739,707297311098011648,773
2562,707059547140169728,663
2157,707038192327901184,778
4032,707021089608753152,1338
2287,707014260413456384,589
14404,706904523814649856,7752
2030,706901761596989440,586
3262,706681918348251136,964
2540,706644897839910912,1075
2128,706593038911545345,625
3440,706538006853918722,1410
3077,706516534877929472,1023
3405,706346369204748288,912
21044,706310011488698368,7818
1677,706291001778950144,473
2701,706265994973601792,923
3857,706169069255446529,2180
5098,706166467411222528,1581
1468,706153300320784384,381
3069,705975130514706432,723
3139,705970349788291072,884
2338,705898680587526145,542
1909,705786532653883392,511
3127,705591895322394625,1136
2920,705475953783398401,895
4377,705442520700944385,1603
3772,705428427625635840,1661
2973,705239209544720384,743
2556,705223444686888960,788
2117,705102439679201280,511
2158,705066031337840642,615
4225,704871453724954624,1102
2226,704859558691414016,533
5009,704847917308362754,1506
2611,704819833553219584,973
6569,704761120771465216,2885
2881,704499785726889984,1003
744,704491224099647488,78
3348,704480331685040129,1057
7895,704364645503647744,3507
1564,704347321748819968,347
1492,704134088924532736,453
1832,704113298707505153,565
2892,704054845121142784,905
1825,703774238772166656,453
3238,703769065844768768,1131
2550,703631701117943808,674
3797,703611486317502464,1510
3766,703425003149250560,1352
2415,703407252292673536,688
3476,703382836347330562,1129
1898,703356393781329922,382
1956,703268521220972544,544
7301,703079050210877440,3036
26044,703041949650034688,12313
2552,702932127499816960,716
1593,702899151802126337,448
3194,702684942141153280,1064
2176,702671118226825216,550
12108,702598099714314240,3389
2856,702539513671897089,947
3141,702332542343577600,1526
3243,702321140488925184,1030
2436,702276748847800320,759
4716,702217446468493312,1324
3417,701981390485725185,979
3802,701952816642965504,1012
3502,701889187134500865,1371
3381,701805642395348998,1652
2072,701601587219795968,445
2777,701570477911896070,914
2632,701545186879471618,603
12067,701214700881756160,5038
2194,700890391244103680,560
2570,700864154249383937,612
2431,700847567345688576,499
2415,700796979434098688,928
22561,700747788515020802,9181
2577,700518061187723268,786
2262,700505138482569216,560
4082,700462010979500032,1769
2606,700167517596164096,722
2218,700151421916807169,663
7458,700143752053182464,2678
2623,700062718104104960,684
2052,700029284593901568,580
3280,700002074055016451,1322
3029,699801817392291840,939
2206,699788877217865730,504
2707,699779630832685056,1218
1938,699775878809702401,597
10168,699691744225525762,4550
5883,699446877801091073,2584
2141,699434518667751424,509
1343,699423671849451520,320
2055,699413908797464576,622
1866,699370870310113280,434
3117,699323444782047232,853
2219,699088579889332224,625
2423,699079609774645248,647
2942,699072405256409088,1181
3705,699060279947165696,1775
2578,699036661657767936,1186
3303,698989035503689728,964
2649,698953797952008193,891
2511,698907974262222848,618
2439,698710712454139905,674
1433,698703483621523456,373
1281,698635131305795584,336
2296,698549713696649216,617
1829,698355670425473025,443
2247,698342080612007937,945
4707,698262614669991936,1973
16579,698195409219559425,5903
2780,698178924120031232,731
1499,697995514407682048,330
3248,697990423684476929,1283
2363,697943111201378304,666
2977,697881462549430272,1161
1722,697630435728322560,535
3120,697616773278015490,1000
2979,697596423848730625,1246
2024,697575480820686848,494
2033,697516214579523584,1099
2388,697482927769255936,662
3383,697463031882764288,1383
4644,697270446429966336,1851
3265,697259378236399616,991
3004,697255105972801536,1150
2486,697242256848379904,661
3137,696900204696625153,1008
2322,696894894812565505,674
4803,696886256886657024,1772
2418,696877980375769088,704
1473,696754882863349760,357
2045,696744641916489729,926
2350,696713835009417216,642
3863,696518437233913856,1693
1200,696490539101908992,140
2489,696488710901260288,1006
3168,696405997980676096,1143
1910,696100768806522880,644
2986,695816827381944320,1149
3130,695794761660297217,756
1841,695767669421768709,734
4509,695629776980148225,2064
4346,695446424020918272,1791
8570,695409464418041856,3526
3592,695314793360662529,1433
2599,695095422348574720,608
2811,695074328191332352,1081
1585,695064344191721472,583
2633,695051054296211456,783
2668,694925794720792577,909
2721,694905863685980160,927
35410,694669722378485760,14183
1484,694356675654983680,284
2007,694352839993344000,609
1562,694342028726001664,479
1981,694329668942569472,497
4117,694206574471057408,2011
2926,694183373896572928,917
3366,694001791655137281,1015
1853,693993230313091072,397
1728,693942351086120961,365
2655,693647888581312512,576
1335,693644216740769793,122
2509,693642232151285760,407
2410,693629975228977152,782
1516,693622659251335168,370
4994,693590843962331137,1932
1628,693582294167244802,242
1755,693486665285931008,628
3313,693280720173801472,1219
2353,693267061318012928,805
2192,693262851218264065,491
2841,693231807727280129,725
7793,693155686491000832,3172
1694,693109034023534592,602
1834,693095443459342336,452
2651,692919143163629568,742
2400,692905862751522816,856
1743,692901601640583168,594
2238,692894228850999298,786
2834,692828166163931137,874
6748,692752401762250755,3592
4313,692568918515392513,1514
3131,692535307825213440,1342
1812,692530551048294401,408
1468,692423280028966913,225
9268,692417313023332352,3420
2504,692187005137076224,809
2127,692158366030913536,778
1630,692142790915014657,388
3380,692041934689402880,1254
2857,692017291282812928,947
3918,691820333922455552,1637
8051,691793053716221953,4167
2824,691756958957883396,982
1938,691675652215414786,500
2369,691483041324204033,559
4002,691459709405118465,1125
2618,691444869282295808,841
19109,691416866452082688,7540
2540,691321916024623104,653
2937,691096613310316544,870
1703,691090071332753408,330
5839,690989312272396288,2832
3544,690959652130045952,1230
4051,690938899477221376,1926
3250,690932576555528194,1002
3743,690735892932222976,1252
2156,690728923253055490,509
2306,690690673629138944,809
1289,690649993829576704,275
293,690607260360429569,18
1938,690597161306841088,596
1871,690400367696297985,445
3221,690374419777196032,839
2642,690360449368465409,868
1495,690348396616552449,511
1659,690248561355657216,412
2758,690021994562220032,1016
2465,690015576308211712,724
3627,690005060500217858,1667
1404,689999384604450816,362
1449,689993469801164801,443
1353,689977555533848577,440
2418,689905486972461056,692
3013,689877686181715968,1149
2154,689835978131935233,739
3189,689661964914655233,921
10272,689659372465688576,3808
2209,689623661272240129,631
11525,689599056876867584,5447
2023,689557536375177216,451
3362,689517482558820352,1412
2236,689289219123089408,926
3231,689283819090870273,1088
1960,689280876073582592,698
1134,689275259254616065,242
2527,689255633275777024,1070
3047,689154315265683456,991
2002,689143371370250240,503
2684,688916208532455424,855
2093,688908934925697024,753
2076,688898160958271489,772
2222,688894073864884227,679
1365,688828561667567616,366
955,688804835492233216,191
2201,688789766343622656,654
2566,688547210804498433,688
2297,688519176466644993,717
9183,688385280030670848,4426
2218,688211956440801280,821
2120,688179443353796608,578
2798,688116655151435777,762
1715,688064179421470721,357
5394,687841446767013888,2472
2716,687826841265172480,1107
2454,687818504314159109,935
2376,687807801670897665,711
1741,687732144991551489,657
2407,687704180304273409,832
1918,687664829264453632,504
1879,687494652870668288,568
1583,687480748861947905,235
1967,687476254459715584,525
2041,687460506001633280,540
1871,687399393394311168,609
19921,687317306314240000,9063
4314,687312378585812992,1872
5374,687127927494963200,2241
2151,687124485711986689,499
5734,687109925361856513,2427
2320,687102708889812993,966
2212,687096057537363968,599
8543,686947101016735744,3150
3485,686760001961103360,1364
3435,686749460672679938,1438
4094,686730991906516992,1186
2793,686683045143953408,788
3670,686618349602762752,1350
1870,686606069955735556,538
1722,686394059078897668,682
3224,686386521809772549,868
2183,686377065986265092,557
2163,686358356425093120,660
3961,686286779679375361,1642
2195,686050296934563840,721
1137,686035780142297088,115
3050,686034024800862208,1129
2458,686007916130873345,404
1806,686003207160610816,614
2077,685973236358713344,515
1616,685943807276412928,584
7427,685906723014619143,2840
2009,685681090388975616,123
2338,685667379192414208,558
3199,685663452032069632,1435
2912,685641971164143616,770
32588,685547936038666240,15419
3004,685532292383666176,1144
9358,685325112850124800,3917
2624,685321586178670592,628
3277,685315239903100929,1029
2049,685307451701334016,438
3062,685268753634967552,1187
2317,685198997565345792,661
4065,685169283572338688,1409
2366,684969860808454144,363
6756,684959798585110529,3080
3180,684940049151070208,1035
3458,684926975086034944,456
3478,684914660081053696,1432
1853,684902183876321280,521
2064,684880619965411328,798
34642,684830982659280897,21393
2710,684800227459624960,989
8811,684594889858887680,3459
4074,684588130326986752,1389
2981,684567543613382656,1192
2621,684538444857667585,937
3850,684481074559381504,1156
1955,684460069371654144,556
8041,684241637099323392,3234
1213,684225744407494656,206
3777,684222868335505415,1352
2127,684200372118904832,1021
1883,684195085588783105,503
3460,684188786104872960,1159
1993,684177701129875456,657
2953,684147889187209216,1496
1983,684122891630342144,463
4071,684097758874210310,1412
3765,683857920510050305,1109
1918,683852578183077888,340
2581,683849932751646720,951
2597,683834909291606017,1096
2766,683828599284170753,1053
3311,683773439333797890,1331
6398,683742671509258241,3251
7256,683515932363329536,2843
3141,683498322573824003,951
2631,683481228088049664,986
2401,683462770029932544,663
3847,683449695444799489,1582
7553,683391852557561860,2371
2872,683357973142474752,903
2838,683142553609318400,1029
3367,683111407806746624,895
2143,683098815881154561,647
1968,683078886620553216,552
2142,683030066213818368,729
36393,682962037429899265,16319
1760,682808988178739200,166
2450,682788441537560576,1093
1503,682750546109968385,429
1305,682697186228989953,355
3028,682662431982772225,1064
2055,682638830361513985,590
3398,682429480204398592,1138
7467,682406705142087680,1743
2211,682393905736888321,658
1639,682389078323662849,451
3020,682303737705140231,958
4083,682259524040966145,1183
3211,682242692827447297,1145
18026,682088079302213632,9718
4878,682059653698686977,1656
3158,682047327939461121,922
6500,682032003584274432,1973
3089,682003177596559360,1500
2779,681981167097122816,1019
2442,681891461017812993,804
12656,681694085539872773,4005
1750,681679526984871937,432
2611,681654059175129088,912
1881,681610798867845120,459
3514,681579835668455424,1281
14121,681523177663676416,5678
1629,681340665377193984,275
9173,681339448655802368,4031
2616,681320187870711809,730
3893,681302363064414209,1790
3174,681297372102656000,940
3197,681281657291280384,1087
1441,681261549936340994,267
1469,681242418453299201,523
2380,681231109724700672,477
3652,681193455364796417,1459
2396,680970795137544192,646
4533,680959110691590145,1976
3168,680940246314430465,1036
2063,680934982542561280,428
2374,680913438424612864,612
1740,680889648562991104,358
3418,680836378243002368,1299
2133,680805554198020098,656
2353,680801747103793152,807
2816,680798457301471234,1013
2598,680609293079592961,689
3576,680583894916304897,1312
4186,680497766108381184,1876
1696,680494726643068929,478
2512,680473011644985345,735
1426,680440374763077632,494
1449,680221482581123072,290
2793,680206703334408192,1146
2113,680191257256136705,491
3844,680176173301628928,1524
2295,680161097740095489,723
3562,680145970311643136,1709
2259,680130881361686529,926
2682,680115823365742593,889
3524,680100725817409536,1348
12650,680085611152338944,8842
2549,680070545539371008,846
1960,679877062409191424,640
2158,679872969355714560,652
2418,679862121895714818,604
2811,679854723806179328,1205
2336,679844490799091713,747
35744,679828447187857408,13764
3054,679777920601223168,1081
2067,679736210798047232,777
2138,679729593985699840,809
1636,679722016581222400,459
4722,679530280114372609,2044
2600,679527802031484928,710
3308,679511351870550016,1244
3128,679503373272485890,1439
2064,679475951516934144,626
31074,679462823135686656,18424
2336,679405845277462528,1177
20922,679158373988876288,7879
2731,679148763231985668,1007
2926,679132435750195208,1132
5863,679111216690831360,2532
16661,679062614270468097,7907
2208,679047485189439488,650
2780,679001094530465792,1196
2258,678991772295516161,1132
1616,678969228704284672,447
2521,678800283649069056,878
3397,678798276842360832,1135
2760,678774928607469569,883
3461,678767140346941444,1328
1604,678764513869611008,464
6972,678755239630127104,3204
3687,678740035362037760,1638
5501,678708137298427904,2373
2806,678675843183484930,1425
2009,678643457146150913,394
3924,678446151570427904,1504
5372,678424312106393600,2482
4131,678410210315247616,1765
77791,678399652199309312,31021
1564,678396796259975168,405
1832,678389028614488064,412
2389,678380236862578688,889
1700,678341075375947776,524
1284,678334497360859136,247
11214,678278586130948096,5947
1560,678255464182861824,356
1875,678023323247357953,374
13347,678021115718029313,6184
3347,677961670166224897,1644
1314,677918531514703872,397
4723,677895101218201600,2016
2992,677716515794329600,958
3318,677700003327029250,1412
1206,677698403548192770,311
2437,677687604918272002,828
3266,677673981332312066,1461
1909,677662372920729601,928
1815,677644091929329666,779
2086,677573743309385728,685
1274,677565715327688705,452
2393,677557565589463040,1122
6793,677547928504967168,3587
1042,677530072887205888,222
2978,677335745548390400,1727
1316,677334615166730240,278
1063,677331501395156992,231
3560,677328882937298944,1462
1607,677314812125323265,520
1206,677301033169788928,391
1932,677269281705472000,689
3466,677228873407442944,1595
2678,677187300187611136,894
2709,676975532580409345,1040
2187,676957860086095872,791
1272,676949632774234114,384
2107,676948236477857792,843
1690,676946864479084545,359
2023,676942428000112642,729
12408,676936541936185344,4792
2911,676916996760600576,1763
2196,676897532954456065,707
2047,676864501615042560,688
22351,676821958043033607,15118
1775,676819651066732545,647
1389,676811746707918848,412
4872,676776431406465024,1969
2813,676617503762681856,930
1053,676613908052996102,195
1842,676606785097199616,418
1133,676603393314578432,372
4439,676593408224403456,2098
894,676590572941893632,117
2253,676588346097852417,757
1161,676582956622721024,265
2511,676575501977128964,1083
1824,676533798876651520,536
1480,676496375194980353,517
11299,676470639084101634,4525
1675,676440007570247681,641
1359,676430933382295552,330
2028,676263575653122048,525
1174,676237365392908289,279
74355,676219687039057920,30089
1688,676215927814406144,556
2220,676191832485810177,1001
1867,676146341966438401,641
2101,676121918416756736,1125
2746,676101918813499392,1131
2914,676098748976615425,1373
1274,676089483918516224,424
1565,675898130735476737,555
2062,675891555769696257,826
2307,675888385639251968,926
4060,675878199931371520,1356
1573,675870721063669760,548
2609,675853064436391936,1248
915,675849018447167488,138
2203,675845657354215424,848
1476,675822767435051008,518
1015,675820929667219457,227
9943,675798442703122432,3303
1582,675781562965868544,451
1131,675740360753160193,329
1827,675710890956750848,787
1909,675707330206547968,659
626,675706639471788032,90
1775,675534494439489536,396
1148,675531475945709568,367
1009,675522403582218240,276
1247,675517828909424640,451
16620,675501075957489664,5629
3031,675497103322386432,1241
1252,675489971617296384,573
1786,675483430902214656,943
1468,675432746517426176,549
1629,675372240448454658,499
1022,675362609739206656,221
31446,675354435921575936,16176
3791,675349384339542016,2187
2671,675334060156301312,1238
3451,675166823650848770,1528
6029,675153376133427200,2477
3629,675149409102012420,1619
910,675147105808306176,221
1141,675146535592706048,285
2058,675145476954566656,856
1263,675135153782571009,463
1880,675113801096802304,756
925,675111688094527488,242
2701,675109292475830276,1091
1030,675047298674663426,307
2610,675015141583413248,1136
943,675006312288268288,211
1504,675003128568291329,446
2164,674999807681908736,1064
832,674805413498527744,342
2905,674800520222154752,818
2418,674793399141146624,1046
1064,674790488185167872,241
785,674788554665512960,203
1936,674781762103414784,1147
1072,674774481756377088,452
1757,674767892831932416,751
766,674764817387900928,229
1319,674754018082705410,425
1414,674752233200820224,447
1350,674743008475090944,526
467,674742531037511680,49
1061,674739953134403584,372
621,674737130913071104,84
1105,674690135443775488,454
1550,674670581682434048,618
883,674664755118911488,238
1379,674646392044941312,470
996,674644256330530816,259
1631,674638615994089473,559
1451,674632714662858753,551
905,674606911342424069,93
5991,674468880899788800,1940
1027,674447403907457024,345
1072,674436901579923456,369
1376,674422304705744896,518
666,674416750885273600,131
1156,674410619106390016,441
1461,674394782723014656,550
822,674372068062928900,303
544,674330906434379776,72
1356,674318007229923329,499
10927,674307341513269249,6657
14130,674291837063053312,5602
1509,674271431610523648,700
879,674269164442398721,220
1577,674265582246694913,805
1258,674262580978937856,431
1404,674255168825880576,519
734,674082852460433408,161
955,674075285688614912,271
6121,674063288070742018,2094
3163,674053186244734976,1233
1396,674051556661161984,468
1347,674045139690631169,612
691,674042553264685056,121
1064,674038233588723717,401
821,674036086168010753,196
1708,674024893172875264,1170
1083,674019345211760640,289
1500,674014384960745472,608
1148,674008982932058114,339
1878,673956914389192708,911
1122,673919437611909120,353
3048,673906403526995968,1555
904,673887867907739649,242
2963,673716320723169284,715
3403,673715861853720576,1967
997,673711475735838725,284
801,673709992831262724,258
1031,673708611235921920,273
1058,673707060090052608,372
1210,673705679337693185,390
1374,673700254269775872,539
3806,673697980713705472,1874
1668,673689733134946305,615
1211,673688752737402881,472
1378,673686845050527744,412
1314,673680198160809984,439
1201,673662677122719744,349
692,673656262056419329,223
1057,673636718965334016,343
1533,673612854080196609,683
1145,673583129559498752,340
798,673580926094458881,263
1331,673576835670777856,537
985,673363615379013632,289
1388,673359818736984064,641
1437,673355879178194945,544
1593,673352124999274496,513
720,673350198937153538,198
2409,673345638550134785,1200
926,673343217010679808,258
1215,673342308415348736,545
12878,673320132811366400,7490
841,673317986296586240,244
7204,673295268553605120,3018
1032,673270968295534593,346
1367,673240798075449344,683
2148,673213039743795200,800
1626,673148804208660480,593
1888,672997845381865473,676
910,672995267319328768,273
947,672988786805112832,272
1205,672984142909456390,516
1747,672980819271634944,960
1599,672975131468300288,856
912,672970152493887488,339
1271,672968025906282496,516
1369,672964561327235073,614
1312,672902681409806336,467
864,672898206762672129,403
1481,672884426393653248,801
992,672877615439593473,332
1256,672834301050937345,537
1201,672828477930868736,463
939,672640509974827008,300
1240,672622327801233409,463
1178,672614745925664768,552
1065,672609152938721280,372
1064,672604026190569472,380
1279,672594978741354496,585
914,672591762242805761,320
695,672591271085670400,177
991,672538107540070400,344
602,672523490734551040,160
1062,672488522314567680,411
1079,672482722825261057,567
689,672481316919734272,122
1388,672475084225949696,665
1298,672466075045466113,505
6172,672272411274932228,3194
1421,672267570918129665,587
1090,672264251789176834,321
2702,672256522047614977,1461
1376,672254177670729728,705
1664,672248013293752320,569
656,672245253877968896,146
859,672239279297454080,306
1749,672231046314901505,957
753,672222792075620352,202
2161,672205392827572224,1093
977,672169685991993344,349
837,672160042234327040,339
1662,672139350159835138,655
2285,672125275208069120,1082
956,672095186491711488,351
903,672082170312290304,346
1239,672068090318987265,486
8135,671896809300709376,3971
1260,671891728106971137,541
3307,671882082306625538,1317
1351,671879137494245376,632
1199,671874878652489728,522
1073,671866342182637568,466
864,671855973984772097,414
6746,671789708968640512,3287
1147,671768281401958400,470
1595,671763349865160704,852
1296,671744970634719232,719
721,671743150407421952,226
1381,671735591348891648,717
8120,671729906628341761,4126
12205,671561002136281088,6865
867,671550332464455680,199
1291,671547767500775424,559
1872,671544874165002241,998
1044,671542985629241344,536
891,671538301157904385,368
1114,671536543010570240,385
977,671533943490011136,548
804,671528761649688577,245
1336,671520732782923777,501
908,671518598289059840,283
1523,671511350426865664,668
6677,671504605491109889,3366
882,671497587707535361,424
955,671488513339211776,453
553,671486386088865792,184
726,671485057807351808,222
1378,671390180817915904,708
1058,671362598324076544,285
383,671357843010908160,146
464,671355857343524864,113
917,671347597085433856,406
701,671186162933985280,197
1072,671182547775299584,319
835,671166507850801152,327
1567,671163268581498880,1036
351,671159727754231808,75
681,671154572044468225,206
639,671151324042559489,143
639,671147085991960577,202
1097,671141549288370177,620
879,671138694582165504,376
712,671134062904504320,181
3324,671122204919246848,2373
1303,671115716440031232,737
1095,671109016219725825,413
1060,670995969505435648,279
23566,670842764863651840,8238
560,670840546554966016,183
1058,670838202509447168,655
419,670833812859932673,115
698,670832455012716544,206
5270,670826280409919488,3853
738,670823764196741120,176
579,670822709593571328,91
3029,670815497391357952,1458
1074,670811965569282048,256
1113,670807719151067136,464
1869,670804601705242624,909
327,670803562457407488,84
704,670797304698376195,223
786,670792680469889025,259
631,670789397210615808,224
571,670786190031921152,192
788,670783437142401025,365
1481,670782429121134593,729
759,670780561024270336,273
319,670778058496974848,70
1036,670764103623966721,400
423,670755717859713024,101
916,670733412878163972,486
797,670727704916926465,338
1139,670717338665226240,458
736,670704688707301377,353
563,670691627984359425,231
718,670679630144274432,269
236,670676092097810432,39
10194,670668383499735048,4742
1444,670474236058800128,703
340,670468609693655041,82
930,670465786746662913,514
526,670452855871037440,193
1153,670449342516494336,617
6424,670444955656130560,1881
621,670442337873600512,189
1011,670435821946826752,486
1343,670434127938719744,613
316,670433248821026816,106
1320,670428280563085312,585
498,670427002554466305,150
1249,670421925039075328,601
592,670420569653809152,298
546,670417414769758208,305
1930,670411370698022913,842
531,670408998013820928,208
408,670403879788544000,144
541,670385711116361728,191
717,670374371102445568,252
316,670361874861563904,61
407,670338931251150849,101
3721,670319130621435904,1153
416,670303360680108032,123
665,670290420111441920,268
985,670093938074779648,316
669,670086499208155136,240
2118,670079681849372674,1158
1487,670073503555706880,747
595,670069087419133954,225
730,670061506722140161,313
637,670055038660800512,308
618,670046952931721218,162
719,670040295598354432,105
569,670037189829525505,258
317,670003130994700288,85
311,669993076832759809,79
422,669972011175813120,148
288,669970042633789440,54
482,669942763794931712,150
361,669926384437997569,92
224,669923323644657664,53
771,669753178989142016,374
253,669749430875258880,63
493,669684865554620416,86
370,669683899023405056,102
339,669682095984410625,128
640,669680153564442624,268
774,669661792646373376,410
3361,669625907762618368,1709
910,669603084620980224,341
491,669597912108789760,142
1424,669583744538451968,873
418,669573570759163904,130
1519,669571471778410496,959
226,669567591774625800,52
373,669564461267722241,116
344,669393256313184256,69
1267,669375718304980992,686
474,669371483794317312,168
440,669367896104181761,142
596,669363888236994561,215
354,669359674819481600,113
2569,669354382627049472,1212
602,669353438988365824,245
413,669351434509529089,169
973,669328503091937280,395
550,669327207240699904,114
476,669324657376567296,196
1144,669216679721873412,384
420,669214165781868544,150
959,669203728096960512,441
626,669037058363662336,295
711,669015743032369152,352
554,669006782128353280,230
19963,669000397445533696,6028
423,668994913074286592,211
714,668992363537309700,320
642,668989615043424256,312
865,668988183816871936,437
528,668986018524233728,155
515,668981893510119424,284
763,668979806671884288,329
1245,668975677807423489,551
139,668967877119254528,21
672,668960084974809088,230
264,668955713004314625,67
250,668932921458302977,54
303,668902994700836864,94
384,668892474547511297,140
506,668872652652679168,286
432,668852170888998912,151
417,668826086256599040,126
536,668815180734689280,248
677,668779399630725120,349
499,668655139528511488,206
834,668645506898350081,502
835,668643542311546881,500
1020,668641109086707712,510
993,668636665813057536,465
2671,668633411083464705,1515
677,668631377374486528,301
300,668627278264475648,108
365,668625577880875008,121
1358,668623201287675904,709
190,668620235289837568,38
588,668614819948453888,300
1586,668587383441514497,1012
230,668567822092664832,49
490,668544745690562560,213
432,668542336805281792,200
242,668537837512433665,67
441,668528771708952576,210
311,668507509523615744,98
391,668496999348633600,124
408,668484198282485761,220
437,668480044826800133,139
852,668466899341221888,482
599,668297328638447616,280
231,668291999406125056,29
480,668286279830867968,129
782,668274247790391296,222
531,668268907921326080,222
1231,668256321989451776,568
923,668248472370458624,453
5897,668237644992782336,2677
284,668226093875376128,96
494,668221241640230912,186
533,668204964695683073,184
616,668190681446379520,190
464,668171859951755264,183
473,668154635664932864,294
549,668142349051129856,264
639,668113020489474048,222
1190,667937095915278337,753
280,667924896115245057,108
199,667915453470232577,53
469,667911425562669056,281
818,667902449697558528,359
1780,667886921285246976,1014
779,667885044254572545,446
375,667878741721415682,111
597,667873844930215936,383
2885,667866724293877760,976
230,667861340749471744,74
284,667832474953625600,59
1009,667806454573760512,462
314,667801013445750784,92
670,667793409583771648,311
395,667782464991965184,232
223,667773195014021121,52
420,667766675769573376,204
362,667728196545200128,143
459,667724302356258817,304
0,667550904950915073,32
0,667550882905632768,32
5497,667549055577362432,2121
325,667546741521195010,115
817,667544320556335104,494
195,667538891197542400,61
781,667534815156183040,494
446,667530908589760512,224
1612,667524857454854144,1054
351,667517642048163840,181
6463,667509364010450944,2008
514,667502640335572993,211
498,667495797102141441,249
499,667491009379606528,211
242,667470559035432960,90
182,667455448082227200,56
296,667453023279554560,84
746,667443425659232256,543
